"{'job': 'CRM Supervisor-天猫渠道G00260', 'position': '上海·徐家汇', 'company': '斐珞尔', 'salary': '15k-20k', 'experience': '3-5年 / 本科', 'welfare': '“外资 晋升机会”'}"
"{'job': '活动运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '15k-25k', 'experience': '3-5年 / 本科', 'welfare': '“为你职业发展负责的团队”'}"
"{'job': '新媒体运营', 'position': '北京·西二旗', 'company': '微淼财商', 'salary': '12k-18k', 'experience': '1-3年 / 本科', 'welfare': '“一个有趣的团队”'}"
"{'job': '天猫国际资深运营', 'position': '成都·高新区', 'company': '深圳市海豚村信息技术有限公司成都分公司', 'salary': '8k-12k', 'experience': '3-5年 / 本科', 'welfare': '“弹性工作 前景广阔 奖金丰厚 领导nice”'}"
"{'job': '用户运营专员-可实习', 'position': '上海·黄浦区', 'company': '引力说', 'salary': '6k-8k', 'experience': '不限 / 大专', 'welfare': '“脱单福利、零食下午茶、扁平管理、外滩江景办公”'}"
"{'job': '运营专员', 'position': '杭州·西溪', 'company': '火奴数据', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“六险一金 双休 生日福利 团建 健身房”'}"
"{'job': '短视频运营', 'position': '成都·高新区', 'company': '成都卡雷德科技有限公司', 'salary': '7k-10k', 'experience': '1-3年 / 大专', 'welfare': '“团队迅速发展、CEO重视团队”'}"
"{'job': '运营', 'position': '成都·高新区', 'company': '八二星云计算', 'salary': '10k-15k', 'experience': '5-10年 / 大专', 'welfare': '“朝十晚七，周末双休，五险齐全。”'}"
"{'job': '产品运营', 'position': '北京·西直门', 'company': '原法科技', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“创新业务；扁平化管理；不加班”'}"
"{'job': '产品运营', 'position': '成都·武侯区', 'company': '汇博创人力资源', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“公司气氛活跃有爱”'}"
"{'job': '运营专员', 'position': '杭州·西湖区', 'company': '首享科技', 'salary': '5k-7k', 'experience': '不限 / 本科', 'welfare': '“缴纳五险一金、餐补、配备有活动室、定期团建”'}"
"{'job': '运营专员', 'position': '北京·回龙观', 'company': '桔色控股', 'salary': '7k-12k', 'experience': '不限 / 本科', 'welfare': '“国家商务部备案”'}"
"{'job': '运营专员', 'position': '深圳·蛇口', 'company': '蜂助手', 'salary': '7k-9k', 'experience': '1-3年 / 本科', 'welfare': '“发展前景好 周末双休 发展空间大”'}"
"{'job': '运营专员', 'position': '深圳·西丽', 'company': '幸福商城', 'salary': '6k-7k', 'experience': '1-3年 / 大专', 'welfare': '“发展空间大，公司福利多。”'}"
"{'job': '产品运营', 'position': '北京·清河', 'company': '中国婚博会', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“牛人带队，行业龙头企业，加班餐补车补”'}"
"{'job': '高级产品运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '20k-30k', 'experience': '3-5年 / 本科', 'welfare': '“领导nice；六险一金”'}"
"{'job': '活动运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '15k-25k', 'experience': '3-5年 / 本科', 'welfare': '“为你职业发展负责的团队”'}"
"{'job': '新媒体运营', 'position': '北京·西二旗', 'company': '微淼财商', 'salary': '12k-18k', 'experience': '1-3年 / 本科', 'welfare': '“一个有趣的团队”'}"
"{'job': '天猫国际资深运营', 'position': '成都·高新区', 'company': '深圳市海豚村信息技术有限公司成都分公司', 'salary': '8k-12k', 'experience': '3-5年 / 本科', 'welfare': '“弹性工作 前景广阔 奖金丰厚 领导nice”'}"
"{'job': '用户运营专员-可实习', 'position': '上海·黄浦区', 'company': '引力说', 'salary': '6k-8k', 'experience': '不限 / 大专', 'welfare': '“脱单福利、零食下午茶、扁平管理、外滩江景办公”'}"
"{'job': '运营专员', 'position': '重庆·九龙坡区', 'company': '千赞科技', 'salary': '3k-6k', 'experience': '不限 / 本科', 'welfare': '“项目提成、年终奖、9:30上班、双休、年假、五险”'}"
"{'job': '运营专员', 'position': '杭州·西溪', 'company': '火奴数据', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“六险一金 双休 生日福利 团建 健身房”'}"
"{'job': '产品运营经理', 'position': '北京·海淀区', 'company': '梧桐花开', 'salary': '18k-25k', 'experience': '3-5年 / 本科', 'welfare': '“细分领域蓝海，发展空间大”'}"
"{'job': '运营', 'position': '成都·高新区', 'company': '八二星云计算', 'salary': '10k-15k', 'experience': '5-10年 / 大专', 'welfare': '“朝十晚七，周末双休，五险齐全。”'}"
"{'job': '产品运营', 'position': '北京·西直门', 'company': '原法科技', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“创新业务；扁平化管理；不加班”'}"
"{'job': '产品运营', 'position': '成都·武侯区', 'company': '汇博创人力资源', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“公司气氛活跃有爱”'}"
"{'job': '运营专员', 'position': '杭州·西湖区', 'company': '首享科技', 'salary': '5k-7k', 'experience': '不限 / 本科', 'welfare': '“缴纳五险一金、餐补、配备有活动室、定期团建”'}"
"{'job': '运营专员', 'position': '北京·回龙观', 'company': '桔色控股', 'salary': '7k-12k', 'experience': '不限 / 本科', 'welfare': '“国家商务部备案”'}"
"{'job': '运营专员', 'position': '深圳·蛇口', 'company': '蜂助手', 'salary': '7k-9k', 'experience': '1-3年 / 本科', 'welfare': '“发展前景好 周末双休 发展空间大”'}"
"{'job': '运营专员', 'position': '深圳·西丽', 'company': '幸福商城', 'salary': '6k-7k', 'experience': '1-3年 / 大专', 'welfare': '“发展空间大，公司福利多。”'}"
"{'job': '产品运营', 'position': '北京·清河', 'company': '中国婚博会', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“牛人带队，行业龙头企业，加班餐补车补”'}"
"{'job': '高级产品运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '20k-30k', 'experience': '3-5年 / 本科', 'welfare': '“领导nice；六险一金”'}"
"{'job': '活动运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '15k-25k', 'experience': '3-5年 / 本科', 'welfare': '“为你职业发展负责的团队”'}"
"{'job': '天猫国际资深运营', 'position': '成都·高新区', 'company': '深圳市海豚村信息技术有限公司成都分公司', 'salary': '8k-12k', 'experience': '3-5年 / 本科', 'welfare': '“弹性工作 前景广阔 奖金丰厚 领导nice”'}"
"{'job': '用户运营专员-可实习', 'position': '上海·黄浦区', 'company': '引力说', 'salary': '6k-8k', 'experience': '不限 / 大专', 'welfare': '“脱单福利、零食下午茶、扁平管理、外滩江景办公”'}"
"{'job': '运营专员', 'position': '杭州·西溪', 'company': '火奴数据', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“六险一金 双休 生日福利 团建 健身房”'}"
"{'job': '产品运营专员', 'position': '北京·中关村', 'company': 'OKAY智慧教育', 'salary': '10k-18k', 'experience': '3-5年 / 本科', 'welfare': '“AI 智能硬件”'}"
"{'job': '运营', 'position': '成都·高新区', 'company': '八二星云计算', 'salary': '10k-15k', 'experience': '5-10年 / 大专', 'welfare': '“朝十晚七，周末双休，五险齐全。”'}"
"{'job': '产品运营', 'position': '北京·西直门', 'company': '原法科技', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“创新业务；扁平化管理；不加班”'}"
"{'job': '产品运营', 'position': '成都·武侯区', 'company': '汇博创人力资源', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“公司气氛活跃有爱”'}"
"{'job': '运营专员', 'position': '杭州·西湖区', 'company': '首享科技', 'salary': '5k-7k', 'experience': '不限 / 本科', 'welfare': '“缴纳五险一金、餐补、配备有活动室、定期团建”'}"
"{'job': '运营专员', 'position': '北京·回龙观', 'company': '桔色控股', 'salary': '7k-12k', 'experience': '不限 / 本科', 'welfare': '“国家商务部备案”'}"
"{'job': '运营专员', 'position': '深圳·蛇口', 'company': '蜂助手', 'salary': '7k-9k', 'experience': '1-3年 / 本科', 'welfare': '“发展前景好 周末双休 发展空间大”'}"
"{'job': '运营专员', 'position': '深圳·西丽', 'company': '幸福商城', 'salary': '6k-7k', 'experience': '1-3年 / 大专', 'welfare': '“发展空间大，公司福利多。”'}"
"{'job': '产品运营', 'position': '北京·清河', 'company': '中国婚博会', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“牛人带队，行业龙头企业，加班餐补车补”'}"
"{'job': '高级产品运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '20k-30k', 'experience': '3-5年 / 本科', 'welfare': '“领导nice；六险一金”'}"
"{'job': '活动运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '15k-25k', 'experience': '3-5年 / 本科', 'welfare': '“为你职业发展负责的团队”'}"
"{'job': '新媒体运营', 'position': '北京·西二旗', 'company': '微淼财商', 'salary': '12k-18k', 'experience': '1-3年 / 本科', 'welfare': '“一个有趣的团队”'}"
"{'job': '天猫国际资深运营', 'position': '成都·高新区', 'company': '深圳市海豚村信息技术有限公司成都分公司', 'salary': '8k-12k', 'experience': '3-5年 / 本科', 'welfare': '“弹性工作 前景广阔 奖金丰厚 领导nice”'}"
"{'job': '用户运营专员-可实习', 'position': '上海·黄浦区', 'company': '引力说', 'salary': '6k-8k', 'experience': '不限 / 大专', 'welfare': '“脱单福利、零食下午茶、扁平管理、外滩江景办公”'}"
"{'job': '产品运营', 'position': '北京·西直门', 'company': '原法科技', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“创新业务；扁平化管理；不加班”'}"
"{'job': '抖音运营', 'position': '北京·高碑店', 'company': '星座女神', 'salary': '13k-20k', 'experience': '1-3年 / 本科', 'welfare': '“年底双薪，八小时工作制”'}"
"{'job': '产品运营', 'position': '成都·武侯区', 'company': '汇博创人力资源', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“公司气氛活跃有爱”'}"
"{'job': '运营专员', 'position': '杭州·西湖区', 'company': '首享科技', 'salary': '5k-7k', 'experience': '不限 / 本科', 'welfare': '“缴纳五险一金、餐补、配备有活动室、定期团建”'}"
"{'job': '运营专员', 'position': '重庆·九龙坡区', 'company': '千赞科技', 'salary': '3k-6k', 'experience': '不限 / 本科', 'welfare': '“项目提成、年终奖、9:30上班、双休、年假、五险”'}"
"{'job': '运营专员', 'position': '北京·回龙观', 'company': '桔色控股', 'salary': '7k-12k', 'experience': '不限 / 本科', 'welfare': '“国家商务部备案”'}"
"{'job': '运营专员', 'position': '深圳·蛇口', 'company': '蜂助手', 'salary': '7k-9k', 'experience': '1-3年 / 本科', 'welfare': '“发展前景好 周末双休 发展空间大”'}"
"{'job': '运营专员', 'position': '深圳·西丽', 'company': '幸福商城', 'salary': '6k-7k', 'experience': '1-3年 / 大专', 'welfare': '“发展空间大，公司福利多。”'}"
"{'job': '产品运营', 'position': '北京·清河', 'company': '中国婚博会', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“牛人带队，行业龙头企业，加班餐补车补”'}"
"{'job': '高级产品运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '20k-30k', 'experience': '3-5年 / 本科', 'welfare': '“领导nice；六险一金”'}"
"{'job': '活动运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '15k-25k', 'experience': '3-5年 / 本科', 'welfare': '“为你职业发展负责的团队”'}"
"{'job': '新媒体运营', 'position': '北京·西二旗', 'company': '微淼财商', 'salary': '12k-18k', 'experience': '1-3年 / 本科', 'welfare': '“一个有趣的团队”'}"
"{'job': '运营专员', 'position': '杭州·西溪', 'company': '火奴数据', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“六险一金 双休 生日福利 团建 健身房”'}"
"{'job': '天猫国际资深运营', 'position': '成都·高新区', 'company': '深圳市海豚村信息技术有限公司成都分公司', 'salary': '8k-12k', 'experience': '3-5年 / 本科', 'welfare': '“弹性工作 前景广阔 奖金丰厚 领导nice”'}"
"{'job': '用户运营专员-可实习', 'position': '上海·黄浦区', 'company': '引力说', 'salary': '6k-8k', 'experience': '不限 / 大专', 'welfare': '“脱单福利、零食下午茶、扁平管理、外滩江景办公”'}"
"{'job': '抖音运营', 'position': '北京·高碑店', 'company': '星座女神', 'salary': '13k-20k', 'experience': '1-3年 / 本科', 'welfare': '“年底双薪，八小时工作制”'}"
"{'job': 'C端产品运营', 'position': '北京·海淀区', 'company': '拉勾集团', 'salary': '20k-35k', 'experience': '5-10年 / 本科', 'welfare': '“领导nice；六险一金”'}"
"{'job': '产品运营', 'position': '成都·武侯区', 'company': '汇博创人力资源', 'salary': '10k-15k', 'experience': '不限 / 本科', 'welfare': '“公司气氛活跃有爱”'}"
"{'job': '运营专员', 'position': '杭州·西湖区', 'company': '首享科技', 'salary': '5k-7k', 'experience': '不限 / 本科', 'welfare': '“缴纳五险一金、餐补、配备有活动室、定期团建”'}"
"{'job': '产品运营', 'position': '北京·科技园区', 'company': '元和圣通', 'salary': '8k-11k', 'experience': '1-3年 / 大专', 'welfare': '“五险一金、年假、过节费”'}"
"{'job': '运营专员', 'position': '重庆·九龙坡区', 'company': '千赞科技', 'salary': '3k-6k', 'experience': '不限 / 本科', 'welfare': '“项目提成、年终奖、9:30上班、双休、年假、五险”'}"
"{'job': '运营专员', 'position': '北京·回龙观', 'company': '桔色控股', 'salary': '7k-12k', 'experience': '不限 / 本科', 'welfare': '“国家商务部备案”'}"
"{'job': '产品运营', 'position': '北京·海淀区', 'company': '亚视同盟', 'salary': '6k-8k', 'experience': '不限 / 不限', 'welfare': '“不加班！”'}"
"{'job': '产品运营', 'position': '成都·双流县', 'company': '金磁石', 'salary': '25k-50k', 'experience': '3-5年 / 本科', 'welfare': '“行业独角兽；全球领先的人工智能平台公司”'}"
"{'job': '运营专员', 'position': '深圳·蛇口', 'company': '蜂助手', 'salary': '7k-9k', 'experience': '1-3年 / 本科', 'welfare': '“发展前景好 周末双休 发展空间大”'}"
"{'job': '运营专员', 'position': '深圳·西丽', 'company': '幸福商城', 'salary': '6k-7k', 'experience': '1-3年 / 大专', 'welfare': '“发展空间大，公司福利多。”'}"
"{'job': '产品运营', 'position': '北京·清河', 'company': '中国婚博会', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“牛人带队，行业龙头企业，加班餐补车补”'}"
"{'job': '产品运营', 'position': '北京·大望路', 'company': '思维造物', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“六险一金,氛围轻松,弹性工作,发展空间大”'}"
"{'job': '天猫国际资深运营', 'position': '成都·高新区', 'company': '深圳市海豚村信息技术有限公司成都分公司', 'salary': '8k-12k', 'experience': '3-5年 / 本科', 'welfare': '“弹性工作 前景广阔 奖金丰厚 领导nice”'}"
"{'job': '用户运营专员-可实习', 'position': '上海·黄浦区', 'company': '引力说', 'salary': '6k-8k', 'experience': '不限 / 大专', 'welfare': '“脱单福利、零食下午茶、扁平管理、外滩江景办公”'}"
"{'job': '产品运营', 'position': '广州·天河区', 'company': '天秤科技', 'salary': '10k-15k', 'experience': '3-5年 / 本科', 'welfare': '“五险一金、周末双休、晋升空间大、行业前沿”'}"
"{'job': '抖音电商-珠宝文玩行业频道运营专家', 'position': '上海·杨浦区', 'company': '字节跳动', 'salary': '25k-50k', 'experience': '不限 / 本科', 'welfare': '“下午茶,健身瑜伽,六险一金,团队氛围好”'}"
"{'job': '产品运营', 'position': '北京·大望路', 'company': '思维造物', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“六险一金,氛围轻松,弹性工作,发展空间大”'}"
"{'job': '运营专员', 'position': '深圳·科技园', 'company': '鲲天下', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“餐费/通讯/交通补贴 年终奖 下午茶团建”'}"
"{'job': '内容运营G000058', 'position': '广州·越秀区', 'company': '腾讯•大粤网', 'salary': '8k-10k', 'experience': '不限 / 不限', 'welfare': '“腾讯系”'}"
"{'job': '运营专员', 'position': '杭州·西溪', 'company': '火奴数据', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“六险一金 双休 生日福利 团建 健身房”'}"
"{'job': '地理位置中台-数据运营', 'position': '北京·海淀区', 'company': '字节跳动', 'salary': '15k-30k', 'experience': '不限 / 本科', 'welfare': '“下午茶,六险一金,团队氛围好,扁平管理”'}"
"{'job': '产品运营', 'position': '杭州·江南', 'company': '钛牛科技', 'salary': '7k-12k', 'experience': '1-3年 / 本科', 'welfare': '“五险一金，周末双休，一线江景”'}"
"{'job': '产品运营', 'position': '北京·中关村', 'company': '软告效果广告平台', 'salary': '15k-30k', 'experience': '3-5年 / 本科', 'welfare': '“行业大牛”'}"
"{'job': '运营', 'position': '北京·朝阳区', 'company': '贵州嗨球数据科技有限公司', 'salary': '6k-10k', 'experience': '不限 / 本科', 'welfare': '“五险一金+周末双休”'}"
"{'job': '商业化销售运营leader', 'position': '北京·朝阳区', 'company': '美团', 'salary': '25k-50k', 'experience': '不限 / 不限', 'welfare': '“核心事业部”'}"
"{'job': '到家媒介流量运营', 'position': '北京·朝阳区', 'company': '美团', 'salary': '20k-40k', 'experience': '不限 / 不限', 'welfare': '“核心业务,发展空间大”'}"
"{'job': '运营专员', 'position': '北京·小关', 'company': '慧博云通', 'salary': '6k-8k', 'experience': '1-3年 / 大专', 'welfare': '“团队氛围好，90后，升职空间大”'}"
